rid,igid,amount
4373,923,234.73
1704,721,70.76
1957,901,267.39
2405,539,290.96
3267,9,238.28
754,54,260.97
88,230,272.54
3307,347,101.54
1853,965,268.66
2315,730,257.81
2791,201,185.71
1343,570,59.08
1706,393,264.79
4625,972,122.31
1172,459,180.49
2825,953,260.94
2828,204,245.1
1790,737,106.98
4047,214,189.55
1726,981,187.59
245,190,88.22
1574,331,171.12
4033,171,167.41
2840,830,86.67
1238,237,100.18
2055,496,176.34
582,835,199.73
444,147,204.28
671,540,257.79
3751,313,131.67
1037,368,75.4
4539,285,58.15
3613,793,152.2
56,388,233.46
3866,421,138.13
929,956,121.8
2305,913,259.44
3052,204,109.03
4366,478,96.59
2170,459,89.11
1220,876,195.43
4131,840,58.4
655,838,234.0
3950,536,203.26
4106,783,134.65
2309,510,73.65
1881,477,250.75
910,17,162.62
2114,419,265.13
933,674,113.64
4090,142,282.93
2938,344,253.43
2473,244,86.41
423,279,261.44
3743,448,156.12
424,918,163.31
3115,916,127.01
1525,670,162.86
2553,883,62.15
2317,118,165.35
4483,194,133.11
44,404,58.09
396,38,292.01
556,27,73.01
2949,294,59.69
2479,116,138.89
870,860,195.1
2503,244,148.13
2365,14,96.92
4751,130,62.84
2760,809,184.85
2168,934,126.71
3993,451,223.13
300,451,198.39
700,570,55.07
2071,183,189.28
4973,889,262.78
770,750,238.43
2234,362,267.05
2996,648,250.8
2815,758,87.38
4122,615,92.76
2766,307,83.63
3350,772,171.19
2035,502,186.15
4850,795,51.84
848,683,128.62
2857,58,191.46
176,290,61.62
3844,462,113.57
4831,903,189.06
4718,208,227.71
600,702,243.14
1279,761,176.6
2343,897,214.21
2921,608,182.04
4080,567,241.57
4192,808,260.05
967,122,60.04
3878,352,273.88
328,135,85.96
3339,74,145.67
3495,816,169.79
2196,325,230.23
1538,59,75.68
4955,686,285.58
4471,573,160.33
136,315,241.2
2744,544,68.77
4023,73,186.84
3899,303,273.74
927,63,279.59
1862,48,63.33
4221,704,147.49
4109,234,142.49
4534,935,277.91
3830,819,226.68
4152,604,195.9
4307,892,171.76
4990,922,265.35
1743,706,218.64
3790,602,195.79
3592,883,299.07
3605,556,150.16
4711,460,55.95
4241,245,65.18
3970,196,159.39
2142,573,161.39
3692,188,77.4
1980,282,199.79
3165,671,204.93
4607,487,143.7
3669,204,231.27
4067,479,82.9
3667,545,119.5
3171,866,57.45
433,793,74.35
2219,419,180.94
2915,388,264.1
4366,667,128.55
4801,595,265.91
4514,767,166.19
376,380,178.96
1924,363,155.17
2378,304,174.68
4449,786,78.59
2226,701,150.38
1819,17,262.54
4111,269,243.29
2013,822,188.15
4570,968,295.4
974,635,140.67
3525,559,251.09
879,748,79.39
1746,599,116.78
3527,110,254.73
1212,399,236.73
2956,523,201.28
4747,722,190.42
2752,464,247.59
3860,929,70.27
3285,698,245.97
2371,772,247.52
2858,890,144.82
511,702,87.4
1462,143,108.48
2587,23,236.65
61,358,119.86
4704,917,129.19
4096,280,137.18
3743,879,183.88
1418,975,252.27
2467,79,294.8
1668,103,213.94
4114,270,144.58
2520,319,73.68
4578,404,234.75
2093,511,277.99
2433,845,101.67
1289,228,270.14
3996,170,56.6
1031,54,87.36
1036,169,118.08
3570,183,265.19
3193,196,61.27
2291,509,215.16
2519,107,163.09
3926,168,105.82
402,906,264.34
61,613,203.07
1525,417,96.46
4510,633,138.85
4422,520,159.97
2760,206,162.63
4353,649,245.76
3025,854,153.61
972,655,277.83
4499,888,163.91
1677,178,220.75
180,197,64.27
3258,567,248.28
112,965,131.02
437,496,130.4
3453,779,246.72
3286,787,157.23
4201,120,77.73
4335,120,142.36
1382,122,65.84
299,912,273.15
3938,420,142.89
3554,723,289.99
4163,767,254.21
3033,169,103.83
1164,20,172.61
646,848,97.9
4498,649,110.84
1636,540,186.02
483,332,60.5
2848,803,95.1
2356,600,271.17
3787,493,82.84
807,163,127.49
1639,959,208.31
3755,689,137.44
2156,660,248.29
4890,62,127.43
3505,514,285.84
100,163,158.52
755,94,231.14
1075,449,235.81
1887,364,244.81
1821,10,114.4
4,576,148.38
4701,432,112.91
2598,870,271.37
765,408,179.21
3836,627,136.12
1284,744,74.03
150,815,118.58
2371,827,182.81
3812,684,124.8
1930,855,136.84
1201,157,72.46
1310,329,156.56
4343,27,121.45
859,164,209.86
454,115,127.65
3714,233,65.06
3879,566,244.22
2604,432,149.19
3263,68,267.63
2199,612,220.36
1187,114,50.59
1278,269,218.53
2009,488,80.81
305,931,204.0
4992,328,225.51
4040,110,174.65
3467,477,229.9
2173,330,286.53
4554,102,140.98
240,950,188.61
722,172,294.13
999,938,136.95
2933,728,298.62
685,290,292.08
2099,273,298.23
115,662,280.71
4052,241,129.54
892,704,242.49
4796,924,208.96
4953,90,142.3
4374,413,164.52
2362,215,80.24
3680,490,96.25
1500,479,280.2
2422,202,278.57
1782,579,140.05
3513,498,94.97
4049,478,123.76
685,653,298.27
642,17,229.92
358,258,77.19
1593,764,266.13
3355,676,120.81
3983,770,110.55
3482,488,285.89
2167,218,188.97
3048,906,219.04
4250,481,225.38
4084,943,127.75
2926,391,293.25
1310,718,240.91
314,982,112.66
2722,103,174.34
2262,347,67.66
3511,263,237.2
3163,748,210.59
2036,300,120.75
2123,188,148.67
3298,155,134.97
3707,848,162.44
3550,901,292.81
1937,708,217.65
2907,391,223.86
1575,477,88.29
4536,33,297.14
1252,726,97.25
1563,322,88.07
3887,792,54.19
4794,944,275.57
427,468,53.28
1987,542,264.19
3976,433,271.73
4731,780,269.91
1020,460,161.52
3150,125,51.57
1185,39,150.82
3,527,281.25
1857,553,201.52
789,160,209.29
1169,152,78.3
1434,864,95.16
3015,58,265.3
2349,197,84.11
389,226,129.53
4744,318,60.75
1820,792,141.8
3099,816,298.29
1289,338,216.65
2028,677,248.63
98,777,58.25
3216,290,110.82
150,186,122.75
2629,264,244.89
3525,816,94.29
939,117,114.52
2373,688,71.5
2932,423,74.67
1797,986,276.94
4405,986,203.28
560,821,58.65
539,240,219.66
2128,224,296.32
2012,278,140.59
264,678,199.08
1398,644,232.89
2378,106,247.2
4496,471,209.93
3682,483,187.4
1816,110,242.84
3235,437,292.34
1509,596,156.34
1486,878,161.43
792,955,137.01
2770,751,115.45
4432,836,106.54
1326,596,152.27
949,380,260.46
3622,967,93.37
81,570,52.52
984,78,258.31
2228,175,131.13
1860,422,101.37
4251,882,92.61
521,963,152.94
1696,930,273.72
1352,891,291.64
4146,721,52.48
4268,418,272.89
1059,265,207.85
2784,110,293.82
98,227,289.67
3147,687,146.5
1636,771,100.51
1309,147,297.18
4518,485,52.59
4845,550,245.94
6,530,136.96
688,335,288.07
4263,208,65.64
1054,513,239.97
2649,837,181.71
3976,380,231.63
2911,56,87.63
2158,721,134.33
2406,5,217.91
222,777,131.11
3296,476,120.74
1555,283,106.44
3723,176,243.35
1180,113,138.88
3034,368,149.4
347,297,138.74
3949,115,251.1
1645,334,193.33
657,193,220.97
4125,48,264.37
2690,945,72.56
4699,54,154.66
2507,743,95.49
526,649,190.3
2762,969,268.18
2168,496,263.62
3605,197,297.48
1395,280,114.33
982,636,123.17
990,460,228.53
86,727,103.27
2205,270,64.52
4326,115,143.44
2157,458,58.36
3257,22,156.02
3353,484,232.41
4670,763,188.19
2581,907,86.25
4752,573,201.86
2207,400,194.21
4197,472,89.07
367,201,282.59
2359,161,82.22
4642,822,103.55
177,40,179.56
3939,850,123.77
1416,702,209.0
3403,318,152.31
1782,5,291.25
356,456,83.5
1329,962,207.06
4838,589,100.81
1117,261,89.55
2288,752,227.55
4715,411,168.75
3613,397,119.34
2835,103,243.84
108,219,137.56
99,399,249.41
2564,283,236.75
1809,609,128.72
2488,409,256.17
4796,605,104.34
570,105,263.29
2709,758,79.92
1016,865,275.54
58,344,188.55
397,564,80.93
2388,70,183.74
231,945,237.15
3713,735,186.83
3171,186,204.26
2286,961,264.55
3055,240,199.1
4108,510,238.12
4106,400,82.2
4050,276,249.34
455,811,256.46
1771,488,137.38
2579,661,186.36
4978,487,71.54
700,763,256.23
838,175,54.06
1312,997,64.72
3206,651,290.05
3601,655,277.45
4303,698,288.09
4853,613,75.56
4452,269,89.98
615,776,144.69
1127,399,230.84
4975,458,80.32
2681,133,66.24
2034,322,163.78
2011,338,161.74
3391,939,190.71
680,245,286.93
2378,216,73.49
4357,422,153.44
3868,194,125.02
2987,445,185.09
328,436,189.26
2944,785,297.4
4755,404,219.22
388,194,162.18
1950,341,130.92
2074,636,106.84
3288,679,142.63
1134,428,236.71
2006,586,250.29
2561,579,203.58
4337,951,202.48
4351,68,62.31
206,688,245.69
2647,511,198.05
3335,94,182.03
556,20,215.04
3142,453,74.21
3508,22,187.31
2121,586,210.78
1238,727,161.55
3896,548,106.74
167,329,82.68
35,698,117.98
2192,237,287.39
1834,492,149.25
2807,769,184.0
3180,48,272.25
2405,466,251.28
3263,985,213.08
3125,526,140.78
3780,228,266.32
2671,63,138.58
4486,619,60.57
3112,708,272.88
1437,132,206.08
2293,238,207.92
1213,279,97.77
3090,518,219.63
2302,960,90.56
3601,468,85.77
4927,604,262.39
1570,782,277.8
4629,681,67.13
2829,891,66.46
3025,308,184.26
853,875,113.49
2369,88,279.07
758,759,110.87
3980,393,214.67
1182,40,86.64
3410,994,50.14
3804,167,193.97
1451,164,153.54
972,351,261.73
1057,395,189.12
3767,406,152.1
2793,429,244.4
1439,985,276.57
4202,297,91.03
3766,935,293.74
1157,747,277.82
1177,167,140.91
1774,157,282.65
3097,547,145.66
4868,279,246.75
2622,668,96.49
4433,58,62.11
1730,6,171.75
4116,122,120.68
2169,807,108.46
3413,379,112.35
4059,756,223.66
3670,715,131.9
4867,929,274.25
3125,97,164.35
4606,107,127.66
4979,352,181.26
3628,425,81.39
4784,113,282.46
933,722,98.75
2617,566,169.08
4102,429,64.9
1842,691,66.73
1478,643,60.48
1219,419,130.58
1907,2,296.73
3741,837,55.64
3942,369,206.59
3009,393,249.65
3501,626,60.11
1677,479,274.81
4984,709,203.29
2950,752,119.72
1272,430,149.72
1762,294,147.83
3983,77,116.63
4086,727,173.78
2225,469,72.84
4451,596,117.76
793,553,112.25
349,805,214.81
3957,734,241.67
1315,369,174.36
1055,967,249.52
3228,975,242.9
1621,331,219.9
1135,559,218.18
221,633,297.42
2691,891,201.65
3341,973,248.8
4392,379,60.48
1696,195,260.92
182,533,187.5
773,449,290.95
3551,823,68.12
2296,604,298.68
1735,42,195.56
1184,922,260.81
286,711,54.26
4413,680,174.28
781,690,203.03
1851,338,237.07
3658,289,267.05
2842,605,58.95
2809,428,61.42
3759,987,224.03
4763,806,224.99
2352,633,217.47
4861,560,239.8
2877,949,209.44
4998,565,127.69
66,842,81.67
4133,760,279.51
485,8,155.3
533,951,119.64
4982,971,106.43
2523,986,280.89
1423,641,190.71
2309,505,246.25
4958,240,243.27
2304,282,74.37
2001,244,205.08
4385,994,165.08
3456,265,76.28
910,133,216.66
4809,9,297.96
2987,460,292.56
2602,97,254.87
4873,933,221.91
4466,774,72.43
4401,12,89.41
4108,204,90.91
1876,491,86.62
888,616,201.2
342,857,51.79
3875,841,287.28
4205,258,238.53
2061,658,134.39
2949,302,244.44
4648,949,247.29
1952,607,247.33
105,742,104.01
1366,483,85.36
361,173,104.28
2486,248,229.48
3148,633,119.28
3222,582,289.27
2141,250,77.16
162,229,239.24
2930,181,109.0
3249,163,89.41
1831,438,71.1
311,473,165.07
4777,662,235.48
4328,570,145.49
4739,141,104.21
2781,997,225.84
1282,381,276.97
291,760,249.68
938,342,191.39
2792,826,78.38
661,936,246.09
3319,757,231.97
4778,254,168.15
4034,739,201.19
1375,464,170.96
4886,955,264.33
1047,864,246.35
2272,194,213.25
2602,594,226.1
3174,2,64.7
345,70,172.05
484,643,74.85
2626,133,139.38
1090,574,256.03
3908,347,268.44
4688,687,250.1
2496,144,126.02
4165,646,258.44
2515,157,278.85
2291,449,233.59
945,829,186.55
1652,462,188.26
356,205,169.3
4937,115,243.29
721,303,233.37
4114,573,111.56
4792,636,78.68
1413,826,118.03
3580,787,81.11
3335,727,124.08
336,613,218.94
3044,26,137.18
1615,637,235.21
3863,65,217.37
3794,194,184.33
4737,592,179.41
128,31,124.63
262,785,261.61
4706,461,238.88
4119,664,141.91
1586,57,106.45
49,906,177.17
1969,532,228.67
4708,241,116.69
2941,399,212.55
4866,827,167.97
4052,839,231.07
4704,536,163.29
2959,453,124.85
603,970,249.75
2075,406,144.22
4441,18,166.34
4179,18,62.9
2083,122,149.79
4185,708,189.19
4162,724,108.48
1605,433,287.66
4204,842,132.51
2099,187,136.43
3262,854,125.6
4126,370,182.52
1822,552,99.51
32,992,216.59
789,971,169.75
3478,334,297.08
1887,425,54.77
1346,744,117.93
754,869,158.4
2834,942,265.19
157,61,91.83
2834,124,257.78
2853,891,207.87
2173,149,183.94
3076,411,209.05
3279,245,85.77
4583,851,194.45
3351,350,87.72
3314,468,244.59
4453,512,282.97
3597,527,161.98
1967,660,219.01
3096,245,243.85
2822,945,260.13
2679,896,226.86
4980,379,91.14
343,345,151.64
4030,42,285.19
2349,203,290.09
3892,337,93.77
3833,925,243.66
1553,498,148.33
4906,844,66.88
4757,492,135.5
1298,393,261.66
2487,29,51.02
3644,356,151.99
2059,262,106.78
2308,966,211.29
176,474,288.88
694,134,256.98
1833,444,81.5
4356,40,167.94
2848,543,201.04
1480,935,117.34
1913,265,109.81
1188,763,250.41
2805,846,112.63
4269,421,293.56
2169,635,290.89
2719,779,64.26
795,953,262.13
611,378,119.36
547,888,151.68
4040,305,63.89
1923,579,252.78
3735,837,89.14
2018,587,265.53
2642,451,122.77
2210,528,147.35
2318,327,113.69
3641,192,267.42
2460,905,204.67
4719,226,96.93
3456,375,248.44
2427,462,185.87
658,22,171.78
1546,484,190.52
3914,206,155.19
1649,582,75.51
2053,931,189.94
3192,975,52.95
2840,35,248.0
3629,195,112.8
1696,815,277.45
4923,756,231.12
4073,845,189.44
3613,335,180.78
366,156,124.15
3662,493,247.08
604,967,217.92
2297,402,198.38
3601,217,195.29
1127,779,244.51
4698,530,241.45
3110,919,90.81
680,962,92.56
4536,202,173.79
3108,994,95.25
1168,901,217.04
4845,664,285.11
3441,93,293.45
1277,26,146.8
4680,489,261.53
3133,879,251.3
4184,322,209.28
2112,827,250.83
338,43,209.89
4104,787,104.86
3897,228,62.2
476,687,188.87
1866,542,243.94
1017,745,299.39
1196,747,266.3
1190,673,215.55
4574,857,255.93
3842,679,293.69
2147,188,263.1
4323,457,57.23
1105,979,83.56
4757,197,261.35
2938,128,112.63
4834,151,215.26
199,355,222.94
2485,304,298.54
3756,238,267.71
2176,717,115.01
4132,983,223.01
527,76,125.81
1289,399,116.29
193,725,218.28
1986,741,208.61
929,995,195.92
4184,806,282.86
4815,380,251.12
4338,455,295.23
2629,554,102.48
4974,144,142.59
80,905,111.33
1846,559,80.81
910,874,171.42
4149,411,213.0
1210,348,71.39
3726,722,295.36
4589,50,104.59
520,22,230.73
3532,75,112.21
650,546,143.71
1481,703,197.73
3459,499,61.12
933,605,212.39
1609,888,284.72
3149,724,61.28
1974,757,278.37
398,446,148.89
342,780,175.43
1764,883,199.31
4002,81,276.37
2190,991,153.59
1178,5,128.75
1665,352,96.03
792,198,80.88
3832,838,82.41
4783,831,193.27
188,205,63.91
1640,709,185.76
3828,86,295.87
2730,568,182.64
3843,852,244.29
4304,15,155.84
2440,240,190.33
2209,573,231.19
3890,146,74.22
1682,827,199.3
2180,286,144.19
2491,178,202.81
4576,595,289.36
217,734,183.16
4176,890,227.42
3114,800,254.82
1882,70,240.64
4660,185,131.38
656,552,274.25
2199,420,274.17
2280,116,65.23
3833,672,297.77
4925,375,183.16
4221,259,128.59
2844,279,127.44
2092,186,81.85
1789,148,271.1
3616,795,214.22
1117,738,175.89
2944,402,163.73
1892,771,184.03
209,519,90.63
104,991,211.43
3547,816,237.22
3297,116,158.85
1929,20,236.17
1809,857,287.72
251,637,243.12
2510,941,100.22
2950,193,190.57
1403,620,227.62
3026,942,186.37
557,828,261.17
645,123,63.63
4461,230,86.09
4247,917,236.18
2671,606,193.09
4727,322,221.13
2681,247,204.09
2934,427,294.67
4243,394,147.36
4897,918,57.78
2070,93,57.19
3102,11,127.56
2311,155,126.14
4429,520,255.81
4847,279,272.06
194,200,228.94
4598,743,94.42
520,895,231.78
4355,463,157.61
3169,78,219.74
1209,70,182.43
4408,703,101.51
4490,772,163.78
3414,30,96.78
2581,29,117.06
170,85,117.49
4086,544,194.08
3516,428,267.19
4461,835,172.02
2186,294,223.83
3922,557,129.47
1845,230,127.65
2736,172,54.9
3335,208,180.92
753,153,83.71
1382,361,260.08
215,514,105.05
3615,383,297.97
4969,352,53.17
4922,11,117.24
1556,369,269.08
2786,43,114.85
1366,245,82.74
1426,30,249.47
3101,283,198.82
1826,903,82.81
2822,639,76.69
2302,832,171.4
3741,91,118.38
838,210,121.0
2727,752,285.28
1015,846,73.44
3081,691,251.41
3986,797,182.49
376,566,159.28
2365,255,117.99
1374,900,88.73
2411,896,259.4
922,739,226.58
1427,911,129.03
2325,829,185.87
3348,173,264.98
2429,132,155.28
623,298,80.35
4601,669,153.65
1157,619,194.4
4595,100,221.0
4546,918,232.22
2853,22,243.56
3410,879,180.42
4029,628,71.72
498,653,179.31
1472,401,117.01
4160,64,164.77
1804,968,125.65
2142,209,62.52
1178,691,113.27
2100,966,108.77
3208,906,50.61
1654,391,157.9
3236,187,254.19
1763,297,227.36
1747,289,135.18
4479,59,140.46
2880,30,198.17
1916,741,108.65
1852,985,131.12
2901,89,63.22
1243,648,160.49
3130,555,156.22
4731,401,296.38
997,592,209.09
3330,845,104.9
2502,205,166.94
3104,44,275.8
2971,912,196.63
4614,984,134.58
94,37,170.76
4489,989,214.71
33,966,137.85
2545,696,76.33
3070,783,120.74
766,965,58.77
4639,411,264.02
301,902,78.61
1283,962,284.84
4565,876,100.31
3175,984,255.1
3424,493,217.36
1120,675,50.59
760,369,72.12
1796,177,136.42
3958,548,141.52
969,893,246.01
3745,669,137.99
2644,688,122.93
4034,543,116.21
4906,472,294.58
2344,655,172.94
1550,794,64.62
4942,839,67.72
4307,328,169.2
2102,489,51.43
3822,744,210.35
4245,847,169.81
2256,138,257.85
3075,995,235.02
3770,96,204.64
3743,865,128.28
4808,960,212.65
4187,384,246.98
2741,826,256.79
3881,277,181.02
1274,724,167.2
3158,885,275.67
1411,958,225.46
2792,764,56.98
1978,22,58.51
1988,481,293.57
4980,370,111.55
1518,37,252.21
2722,705,231.17
1035,563,100.22
3033,597,186.79
1059,920,116.89
2168,533,118.04
4540,485,221.3
642,753,105.94
3220,56,57.31
4589,791,227.2
1051,399,74.24
1223,920,56.21
3773,878,172.66
471,763,264.19
4891,45,184.63
4684,506,251.35
3698,475,80.47
1814,48,169.69
679,877,83.7
85,138,53.29
2299,736,135.97
996,998,122.29
4459,280,152.61
759,762,282.15
2548,659,117.81
3205,663,63.4
2717,845,181.13
1509,701,284.19
1515,223,126.87
2246,213,245.99
4505,517,188.74
4706,507,180.48
3292,29,104.36
402,87,250.85
622,356,238.68
742,421,180.09
2420,221,72.03
4892,818,165.66
2388,912,190.22
1758,516,278.41
4432,15,189.41
2915,550,63.7
2829,281,216.52
3885,785,146.92
4590,574,77.18
4719,230,100.8
3855,879,150.82
2982,496,129.79
2541,982,248.96
4731,698,244.5
1739,479,120.09
2551,394,107.44
4338,888,94.14
2632,238,282.33
188,154,219.26
1891,240,249.11
1986,248,271.83
4451,657,282.82
4267,82,233.32
3850,962,245.5
3045,528,274.8
257,109,70.22
2136,946,293.65
1896,476,158.6
1687,73,139.08
541,807,289.93
3089,985,274.11
1196,738,291.42
2273,133,231.74
3059,288,241.27
3496,814,294.96
3862,908,182.18
450,396,92.27
1718,554,159.69
515,754,275.17
4355,23,71.51
2310,587,94.15
4256,431,143.75
2836,108,165.14
4797,260,160.0
1999,136,238.89
4585,606,112.48
4488,902,141.45
3533,975,171.13
1857,726,281.48
4677,316,90.8
1182,264,72.13
1805,391,73.11
4133,337,221.67
1736,557,133.82
4236,987,133.34
4096,684,133.9
4829,269,221.26
567,526,263.08
3652,643,160.77
331,20,83.02
2173,679,129.38
313,646,272.16
4198,587,89.2
2441,201,54.63
1680,288,227.04
71,66,252.71
3169,122,290.28
29,69,287.94
4533,513,74.5
3097,663,289.32
3678,120,275.44
977,114,254.63
4482,588,66.26
2253,392,276.05
4148,190,122.49
1259,473,293.99
4335,403,71.38
3996,708,122.46
2251,854,200.02
3898,136,288.22
611,787,74.24
1731,589,183.19
407,499,275.87
1045,261,179.21
2698,792,99.61
179,83,209.26
428,558,182.04
3585,26,141.18
3509,445,102.05
3516,606,189.24
1809,485,238.78
4356,475,192.73
3433,958,255.13
2652,918,84.57
2066,3,154.88
3669,676,181.33
1644,310,288.16
3572,514,66.5
2150,118,295.1
1004,852,133.4
3252,509,111.73
3145,154,178.01
2460,51,223.65
4422,253,284.78
2696,412,74.45
3219,453,97.49
1151,619,295.63
2560,524,206.17
2251,183,126.37
1148,321,194.75
2999,571,113.81
4809,554,183.86
3181,53,102.46
1474,262,224.13
4731,900,280.79
1680,330,104.84
3888,854,193.2
866,463,243.06
3966,400,298.56
3787,923,98.05
4384,913,137.5
633,935,237.29
2900,605,58.4
2889,712,199.09
3565,177,70.95
4919,146,244.96
1137,589,164.47
381,17,212.85
4364,567,128.47
792,820,132.85
4055,980,192.55
4226,44,122.27
3506,657,294.02
5000,340,278.41
1171,708,164.1
24,22,183.11
3350,265,89.2
3785,422,157.14
1528,164,167.86
3802,776,209.84
4232,589,118.61
4208,3,81.16
4980,748,150.67
1755,62,117.82
3768,899,166.01
28,787,232.38
4413,4,282.36
2596,570,61.71
2490,817,271.25
3245,198,97.56
2543,680,70.02
4497,348,295.34
3709,561,245.17
1797,72,119.69
439,664,180.93
742,436,103.4
445,149,290.85
245,798,263.27
670,267,266.17
3705,38,72.98
2079,401,88.42
746,262,269.94
2341,586,227.33
2547,691,86.12
434,441,71.25
3037,289,235.02
4050,194,199.15
473,103,235.01
1289,137,166.01
4821,485,295.14
402,573,263.38
2914,340,234.92
2270,238,76.6
4395,313,265.06
2669,509,212.37
4651,10,193.26
225,388,264.66
610,724,204.46
4588,893,72.83
4949,118,261.14
2315,425,239.07
2265,833,247.91
1597,145,253.42
1780,266,163.6
3909,726,67.37
2562,238,53.33
4060,629,113.05
899,453,93.5
2695,538,194.72
3104,706,119.19
3913,323,142.93
2160,379,237.5
3247,462,63.67
1389,502,164.83
4717,791,242.85
4808,909,292.15
3171,588,168.45
1742,482,160.23
1374,86,293.82
3924,44,100.29
3750,157,153.26
3130,183,211.02
3364,121,67.21
3570,226,228.12
2191,200,240.97
2743,942,281.76
3956,935,249.4
4320,165,267.52
1718,919,279.15
2977,62,193.33
4787,274,244.38
730,815,220.47
4135,348,92.12
956,569,132.08
1255,865,250.6
3022,249,100.57
4257,230,210.96
1203,217,107.4
1841,208,77.09
1571,347,296.7
3307,647,201.8
3131,650,196.39
4669,440,133.87
3034,717,186.93
2008,321,208.23
4525,166,268.81
875,765,196.36
4752,330,154.2
1665,103,151.96
1881,401,167.78
3092,25,141.35
3013,900,235.79
2135,402,222.29
4091,705,143.94
844,526,156.15
4746,636,193.95
2165,52,53.38
1559,242,190.38
3707,944,178.58
2405,384,297.86
3626,497,169.73
2225,453,239.58
4372,287,204.09
4184,7,197.28
3320,656,184.42
2200,396,207.3
3258,973,97.93
435,563,54.62
319,617,232.56
3784,238,273.8
1843,243,279.47
1174,121,253.03
726,668,202.14
3902,149,120.13
1372,779,297.33
966,91,271.26
4422,242,230.01
220,99,144.18
3944,388,146.28
1696,179,272.52
182,746,57.84
2589,985,108.85
38,509,261.24
3186,157,270.52
4844,537,95.83
1445,718,262.39
2854,357,270.91
2397,118,184.63
3381,517,112.69
2192,652,106.84
1851,93,294.78
954,336,57.95
3245,858,64.82
3627,923,117.96
3025,360,286.15
3236,809,188.79
245,290,241.53
1902,31,291.18
3545,103,207.53
3260,348,52.37
4635,605,261.54
3819,985,95.79
3528,284,120.62
125,117,192.85
4212,687,244.61
4862,274,62.2
4885,901,100.43
3393,998,173.67
1256,162,200.37
2895,492,154.21
4519,322,185.58
4780,326,293.52
4114,502,111.43
2746,140,199.54
4944,434,74.0
2363,604,252.36
4918,970,205.13
1939,276,228.32
3064,422,263.33
3449,4,246.91
2100,904,273.66
4271,341,94.18
3710,947,116.94
293,27,269.01
3665,652,210.72
3632,475,153.87
3443,310,87.4
4356,277,216.5
2107,920,296.85
4820,640,228.25
3254,788,137.04
3020,621,50.5
1063,884,216.79
969,468,99.39
2645,451,137.69
3283,479,136.74
2534,849,270.25
1504,748,186.5
464,188,153.62
4153,483,123.78
2642,796,152.29
4023,373,136.72
3536,780,99.9
3900,10,256.68
3177,847,183.26
4341,884,266.81
750,666,66.55
4027,199,91.14
3492,858,231.64
3242,912,185.02
97,515,251.74
1296,839,159.67
2116,578,151.45
1500,80,66.3
1677,652,223.91
832,560,63.27
4082,256,239.99
408,269,59.47
1981,16,213.44
1196,729,294.01
3151,807,249.72
3777,266,245.97
4021,663,131.1
3764,741,168.3
516,862,144.09
2052,17,287.3
3962,204,88.24
284,741,212.51
222,994,90.24
1433,655,204.32
4050,438,81.44
1892,940,72.07
725,568,187.32
3120,689,89.14
3519,923,189.01
4694,890,186.3
2724,423,173.59
1323,904,202.55
3600,215,159.14
3536,459,192.72
1096,982,178.71
2592,775,107.17
941,61,244.93
706,689,78.19
4005,277,154.54
3454,403,117.13
3363,773,296.55
1773,564,265.93
4589,971,88.01
519,718,133.57
2530,957,184.41
2566,614,104.82
4787,397,264.2
4337,871,135.41
3363,894,102.71
3027,716,291.28
1254,534,181.35
812,189,78.57
3354,293,114.63
1426,991,150.84
2317,970,121.07
2401,375,81.78
4464,804,55.6
3839,715,166.72
3485,897,100.72
255,887,241.6
221,485,55.12
2850,507,51.73
1691,750,246.31
2632,284,138.42
1624,696,291.15
3992,189,269.72
635,367,72.21
1774,640,243.02
406,278,192.18
2893,217,75.4
1359,24,82.56
4583,714,251.73
738,845,122.93
2449,297,63.46
2867,56,257.89
2530,407,205.29
4099,493,206.73
1666,73,105.51
499,684,187.49
2584,872,106.85
316,748,271.94
3244,918,100.2
987,623,164.11
1878,831,182.35
1372,205,227.38
397,794,57.0
4081,745,59.65
2788,234,191.67
479,338,258.07
2108,246,99.22
2572,875,184.66
1290,782,235.5
299,407,251.16
82,409,149.24
3829,911,133.45
3965,920,263.66
4483,617,150.2
3921,96,218.29
2030,713,169.82
4506,786,148.13
2066,141,299.56
4462,679,147.32
4582,744,231.47
1225,693,235.27
1178,618,83.69
4683,274,184.92
1281,975,106.07
1876,101,71.57
4470,166,120.72
3646,399,222.85
4242,918,181.91
54,710,87.35
2041,326,108.99
549,652,251.76
4933,277,234.08
230,118,281.9
2838,81,282.25
4794,613,220.75
503,950,267.9
2713,86,244.54
3071,548,156.31
3886,882,225.42
2747,609,241.06
231,383,296.97
2182,571,96.77
4716,814,219.74
2749,618,57.27
4282,64,244.31
560,824,77.27
2759,848,290.51
3793,839,255.33
2513,792,296.35
4409,290,112.3
3858,941,109.57
1258,307,251.11
3666,182,50.31
4160,488,243.69
228,435,298.26
4300,239,105.69
3169,315,195.12
3542,560,96.51
821,427,274.78
494,32,229.84
4668,113,161.6
3888,187,288.43
2050,105,272.74
3965,370,283.4
2053,110,272.86
4139,937,63.24
2816,806,231.04
3614,786,226.36
4999,105,136.38
3911,26,69.02
597,840,266.8
3652,260,56.47
541,679,182.9
1936,878,135.42
4661,460,212.93
4065,843,159.12
1143,720,259.7
578,682,129.3
265,222,188.62
2564,339,150.18
3092,229,243.26
1378,479,102.53
4676,889,95.7
2613,231,93.51
2007,421,252.89
3848,966,283.17
